,concentration,batch,subidx
216,-9,2,0
217,-9,2,1
218,-9,2,2
219,-9,3,0
220,-9,3,1
221,-9,3,2
222,-9,4,0
223,-9,4,1
224,-9,4,2
225,-9,5,0
226,-9,5,1
227,-9,5,2
228,-9,6,0
229,-9,6,1
230,-9,6,2
231,-9,7,0
232,-9,7,1
233,-9,7,2
234,-9,8,0
235,-9,8,1
236,-9,8,2
237,-9,9,0
238,-9,9,1
239,-9,9,2
240,-8,0,0
241,-8,0,1
242,-8,0,2
243,-8,1,0
244,-8,1,1
245,-8,1,2
246,-8,2,0
247,-8,2,1
248,-8,2,2
249,-8,3,0
250,-8,3,1
251,-8,3,2
252,-8,4,0
253,-8,4,1
254,-8,4,2
255,-8,5,0
256,-8,5,1
257,-8,5,2
258,-8,6,0
259,-8,6,1
260,-8,6,2
261,-8,7,0
262,-8,7,1
263,-8,7,2
264,-8,8,0
265,-8,8,1
266,-8,8,2
267,-8,9,0
268,-8,9,1
269,-8,9,2
270,-7,0,0
271,-7,0,1
272,-7,0,2
273,-7,1,0
274,-7,1,1
275,-7,1,2
276,-7,2,0
277,-7,2,1
278,-7,2,2
279,-7,3,0
280,-7,3,1
281,-7,3,2
282,-7,4,0
283,-7,4,1
284,-7,4,2
285,-7,5,0
286,-7,5,1
287,-7,5,2
288,-7,6,0
289,-7,6,1
290,-7,6,2
291,-7,7,0
292,-7,7,1
293,-7,7,2
294,-7,8,0
295,-7,8,1
296,-7,8,2
297,-7,9,0
298,-7,9,1
299,-7,9,2
300,-6,0,0
301,-6,0,1
302,-6,0,2
303,-6,1,0
304,-6,1,1
305,-6,1,2
306,-6,2,0
307,-6,2,1
308,-6,2,2
309,-6,3,0
310,-6,3,1
311,-6,3,2
312,-6,4,0
313,-6,4,1
314,-6,4,2
315,-6,5,0
316,-6,5,1
317,-6,5,2
318,-6,6,0
319,-6,6,1
320,-6,6,2
321,-6,7,0
322,-6,7,1
323,-6,7,2
324,-6,8,0
325,-6,8,1
326,-6,8,2
327,-6,9,0
328,-6,9,1
329,-6,9,2
